###### VER 1.0 ######
#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
SIBE_PEER_MSG_RRC_SI(200278201), OTA_MSG_OFFSET, 21
SIBE_PEER_MSG_RRC_SI(200278201), UARFCN, 9, 4
SIBE_PEER_MSG_RRC_SI(200278201), PSC, 13, 4
RR_NW_TO_MS_SI_MSG(274727840), OTA_MSG_OFFSET, 21
RR_NW_TO_MS_SI_MSG(274727840), ARFCN, 9, 4
RR_NW_TO_MS_SI_MSG(274727840), TC, 13, 4
ERRC_SYS_SI_SIB_PEER(577765389), OTA_MSG_OFFSET, 19
ERRC_SYS_SI_SIB_PEER(577765389), EARFCN, 9, 4
ERRC_SYS_SI_SIB_PEER(577765389), PCI, 13, 2
LPP_SEND_PEER_MSG_ACK(619708535), OTA_MSG_OFFSET, 17
LPP_SEND_PEER_MSG_WITH_PARAMS(619708534), OTA_MSG_OFFSET, 21
LPP_RECEIVE_PEER_MSG_WITH_PARAMS(619708533), OTA_MSG_OFFSET, 21
LPP_RECEIVE_PEER_MSG_ACK(619708536), OTA_MSG_OFFSET, 17
RR_MS_TO_NW_PEER_MSG(274727836), OTA_MSG_OFFSET, 13
RR_NW_TO_MS_PEER_MSG(274727835), OTA_MSG_OFFSET, 13
RR_GPRS_RECEV_PEER_MSG_TRACE(274727837), OTA_MSG_OFFSET, 13
RR_GPRS_SEND_PEER_MSG_TRACE(274727838), OTA_MSG_OFFSET, 13
MRS_PEER_MSG_RRC_IRAT_HO_INFO_MSG(567279639), OTA_MSG_OFFSET, 12
LLC_MS_TO_NW_PEER_MSG_SUB_FORMAT(297795866), OTA_MSG_OFFSET, 13
LLC_NW_TO_MS_PEER_MSG_SUB_FORMAT(297795865), OTA_MSG_OFFSET, 13
MM_SEND_PEER_MSG_TRACE(229638626), OTA_MSG_OFFSET, 13
MM_RECEV_PEER_MSG_TRACE(229638625), OTA_MSG_OFFSET, 13
MM_SEND_LU_PEER_MSG_TRACE(229638627), OTA_MSG_OFFSET, 14
MM_SEND_IDENTITY_MSG_TRACE(229638628), OTA_MSG_OFFSET, 14
GMM_SEND_PEER_MSG_TRACE(229638630), OTA_MSG_OFFSET, 13
GMM_RECEV_PEER_MSG_TRACE(229638629), OTA_MSG_OFFSET, 13
SM_SEND_PEER_MSG_TRACE(294650259), OTA_MSG_OFFSET, 13
SM_RECEV_PEER_MSG_TRACE(294650258), OTA_MSG_OFFSET, 13
IMCSMS_NW_TO_MS_PEER_MSG(603979777), OTA_MSG_OFFSET, 17
IMCSMS_MS_TO_NW_PEER_MSG(603979778), OTA_MSG_OFFSET, 17
SMSAL_MS_TO_NW_PEER_MSG(256901122), OTA_MSG_OFFSET, 13
SMSAL_NW_TO_MS_PEER_MSG(256901121), OTA_MSG_OFFSET, 13
CC_MS_TO_NW_PEER_MSG(232783974), OTA_MSG_OFFSET, 13
CC_NW_TO_MS_PEER_MSG(232783973), OTA_MSG_OFFSET, 13
SMS_MS_TO_NW_PEER_MSG(239075330), OTA_MSG_OFFSET, 17
SMS_NW_TO_MS_PEER_MSG(239075329), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_UL_CCCH_MSG(204472404), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(204472423), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(204472424), OTA_MSG_OFFSET, 22
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(204472425), OTA_MSG_OFFSET, 26
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(204472426), OTA_MSG_OFFSET, 30
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(204472427), OTA_MSG_OFFSET, 34
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(204472428), OTA_MSG_OFFSET, 38
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(204472429), OTA_MSG_OFFSET, 42
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(204472430), OTA_MSG_OFFSET, 46
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(204472422), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(204472432), OTA_MSG_OFFSET, 22
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(204472433), OTA_MSG_OFFSET, 30
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(204472434), OTA_MSG_OFFSET, 38
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(204472431), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(204472436), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(204472437), OTA_MSG_OFFSET, 22
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(204472438), OTA_MSG_OFFSET, 26
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(204472439), OTA_MSG_OFFSET, 30
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(204472440), OTA_MSG_OFFSET, 34
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(204472441), OTA_MSG_OFFSET, 38
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(204472442), OTA_MSG_OFFSET, 42
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(204472443), OTA_MSG_OFFSET, 46
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(204472435), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(204472444), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(204472445), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(204472447), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(204472448), OTA_MSG_OFFSET, 21
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(204472449), OTA_MSG_OFFSET, 25
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(204472450), OTA_MSG_OFFSET, 29
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(204472451), OTA_MSG_OFFSET, 33
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(204472452), OTA_MSG_OFFSET, 37
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(204472453), OTA_MSG_OFFSET, 41
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(204472454), OTA_MSG_OFFSET, 45
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(204472446), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(204472456), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(204472455), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(204472462), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(204472463), OTA_MSG_OFFSET, 22
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(204472464), OTA_MSG_OFFSET, 26
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(204472465), OTA_MSG_OFFSET, 30
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(204472461), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING(204472457), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(204472421), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(204472458), OTA_MSG_OFFSET, 14
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC_INTER_RAT_EUTRA(204472460), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(204472421), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_UL_DCCH_MSG(204472402), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(204472415), OTA_MSG_OFFSET, 21
ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(204472409), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(204472410), OTA_MSG_OFFSET, 21
ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(204472411), OTA_MSG_OFFSET, 25
ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(204472412), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(204472413), OTA_MSG_OFFSET, 21
ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(204472414), OTA_MSG_OFFSET, 25
ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(204472416), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(204472417), OTA_MSG_OFFSET, 18
ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(204472418), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(204472419), OTA_MSG_OFFSET, 17
ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(204472420), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_DL_DCCH_MSG(204472401), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_BCCH_FACH_MSG(204472408), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_PCCH_MSG(204472405), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_DL_CCCH_MSG(204472403), OTA_MSG_OFFSET, 13
ADR_PEER_MSG_DL_DCCH_MSG_TRANSPORT_FORMAT_COMBINATION_CONTROL_TM(204472459), OTA_MSG_OFFSET, 16
URR_PEER_MSG_HANDOVER_TO_UTRAN_COMMAND_MSG(202376154), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_ATTACH_REQUEST(590348354), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_ATTACH_COMPLETE(590348355), OTA_MSG_OFFSET, 12
